Virtual User Script started at : 2016-09-24 01:22:16	[MsgId: MMSG-205068]
TruClient Replay for LoadRunner 12.53.0, build 1203. OS: Windows 2008 R2, Browser: Firefox, initialized on 2016/09/24 at 01:22:13 (0000.000s)
	[MsgId: MMSG-204898]
Selected Run-Time Settings:	[MsgId: MMSG-204896]
    Simulate a new user on each iteration...............: 0	[MsgId: MMSG-204894]
    Using system proxy settings	[MsgId: MMSG-204891]
    Check for newer versions of stored pages: 4 (Automatically)	[MsgId: MMSG-204880]
    Keep-Alive..........................................: 1	[MsgId: MMSG-204875]
    Proxy Keep-Alive....................................: 1	[MsgId: MMSG-204874]
    Keep-Alive timeout (ms).............................: 60000	[MsgId: MMSG-204873]
    HTTP Version........................................: 1.1	[MsgId: MMSG-204871]
    Proxy HTTP Version..................................: 1.1	[MsgId: MMSG-204870]
    DNS cache entries...................................: 20	[MsgId: MMSG-204868]
    Run-Time Settings file..............................: "C:\Users\qtpuser1\AppData\Local\Temp\2\lr5tmpdirld0.986\lrcfgeXu.997\cfg95i.8"	[MsgId: MMSG-204867]
    Vuser directory.....................................: "C:\Users\qtpuser1\AppData\Local\Temp\2\brr_uxz.3\Orchid_NewSubmission_Prod6\Orchid_NewSubmission_Prod1"	[MsgId: MMSG-204866]
    Vuser output directory..............................: "C:\Users\qtpuser1\AppData\Local\Temp\2\brr_uxz.3\Orchid_NewSubmission_Prod6\Orchid_NewSubmission_Prod1"	[MsgId: MMSG-204865]
End of selected Run-Time Settings
	[MsgId: MMSG-204895]
Please refer to the ReadMe file in the LoadRunner installation directory for notes about measurements and logging	[MsgId: MMSG-204864]
Running Vuser...	[MsgId: MMSG-205064]
Starting iteration 1.	[MsgId: MMSG-15968]
Notify: Transaction "Orchid_001_New_Submission - 01 - Navigate to Orchid PROD" started.	[MsgId: MMSG-16999]
t=00005191ms: ** 1: Navigate to "https://portal.orchidin...om/Default.aspx" ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00006831ms: ** 1: Navigate to https://portal.orchidins...com/Default.aspx ** successfully completed with end event 'Document Loaded'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 01 - Navigate to Orchid PROD" ended with a "Pass" status (Duration: 1.6420 Wasted Time: 0.2110).	[MsgId: MMSG-16871]
t=00007356ms: ** 3: Click on E mail * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00007609ms: ** 3: Click on E mail * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00008141ms: ** 4: Type perfuser1@oceanwide.com in E mail * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00014443ms: ** 4: Type perfuser1@oceanwide.com in E mail * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00014985ms: ** 5: Type ************** in Password * passwordbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00018982ms: ** 5: Type ************** in Password * passwordbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 02 - Login to Orchid PROD" started.	[MsgId: MMSG-16999]
t=00019496ms: ** 6: Press Enter key on Password * passwordbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00021121ms: ** 6: Press Enter key on Password * passwordbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 02 - Login to Orchid PROD" ended with a "Pass" status (Duration: 1.6270 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
t=00021661ms: ** 7: Click on I Want To…  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00021869ms: ** 7: Click on I Want To…  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 03 - Click on Create New Quote" started.	[MsgId: MMSG-16999]
t=00022385ms: ** 8: Click on Create New Quote link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00022446ms: ** 8: Click on Create New Quote link ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 03 - Click on Create New Quote" ended with a "Pass" status (Duration: 0.0670 Wasted Time: 0.0040).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 04 - Select Agency" started.	[MsgId: MMSG-16999]
t=00022960ms: ** 9: Click on 1 Source Insurance Agency,... link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00026924ms: ** 9: Click on 1 Source Insurance Agency,... link ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 04 - Select Agency" ended with a "Pass" status (Duration: 3.9660 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 05 - Select Totally New Client" started.	[MsgId: MMSG-16999]
t=00027437ms: ** 11: Click on Totally New Client link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00030330ms: ** 11: Click on Totally New Client link ** successfully completed with end event 'Document Loaded'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 05 - Select Totally New Client" ended with a "Pass" status (Duration: 2.8940 Wasted Time: 0.2040).	[MsgId: MMSG-16871]
t=00030866ms: ** 13: Click on link (1) image ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00031307ms: ** 13: Click on link (1) image ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00031833ms: ** 14: Move mouse over September, 2016SuMoTuWeT...2345678Today:...  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00032147ms: ** 14: Move mouse over September, 2016SuMoTuWeT...2345678Today:...  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00032692ms: ** 15: Set Effective Date * datepicker to 30 ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00033093ms: ** 15: Set Effective Date * datepicker to 30 ** successfully completed with end event 'Timers Ended'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00033619ms: ** 17: Select Yes from YesYesNoNo radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00033761ms: ** 17: Select Yes from YesYesNoNo radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00034314ms: ** 20: Click on Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00034760ms: ** 20: Click on Please Select textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00035281ms: ** 21: Type Computer  in Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00038593ms: ** 21: Type Computer  in Please Select textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00039134ms: ** 23: Select 11160 Computer Stores from Please Select autocomplete ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00039347ms: ** 23: Select 11160 Computer Stores from Please Select autocomplete ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00039883ms: ** 26: Select Business Owner Policy from BOPBusiness Owner Policy...pertyMonoline... radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00039951ms: ** 26: Select Business Owner Policy from BOPBusiness Owner Policy...pertyMonoline... radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 06 - Click Save on Eligibility and Coverage Screen" started.	[MsgId: MMSG-16999]
t=00040465ms: ** 29: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00043032ms: ** 29: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 06 - Click Save on Eligibility and Coverage Screen" ended with a "Pass" status (Duration: 2.5720 Wasted Time: 0.2430).	[MsgId: MMSG-16871]
t=00043038ms: ** 30: Mouse Over ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00043556ms: ** 30.2: Move mouse over FormInternalEnvelope  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00043776ms: ** 30.2: Move mouse over FormInternalEnvelope  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00043776ms: ** 30: Mouse Over ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 07 - Click Next on Elibility and Coverage Screen" started.	[MsgId: MMSG-16999]
t=00044286ms: ** 31: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00046738ms: ** 31: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 07 - Click Next on Elibility and Coverage Screen" ended with a "Pass" status (Duration: 2.4540 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
t=00047277ms: ** 33: Click on select  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00047733ms: ** 33: Click on select  ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00048286ms: ** 35: Select Corporation from Please Select listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00048346ms: ** 35: Select Corporation from Please Select listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00048885ms: ** 36: Click on Years in Business * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00049121ms: ** 36: Click on Years in Business * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00049664ms: ** 37: Type 5 in Years in Business * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
