Virtual User Script started at : 2016-09-24 01:32:56	[MsgId: MMSG-205068]
TruClient Replay for LoadRunner 12.53.0, build 1203. OS: Windows 2008 R2, Browser: Firefox, initialized on 2016/09/24 at 01:32:52 (0000.000s)
	[MsgId: MMSG-204898]
Selected Run-Time Settings:	[MsgId: MMSG-204896]
    Simulate a new user on each iteration...............: 0	[MsgId: MMSG-204894]
    Using system proxy settings	[MsgId: MMSG-204891]
    Check for newer versions of stored pages: 4 (Automatically)	[MsgId: MMSG-204880]
    Keep-Alive..........................................: 1	[MsgId: MMSG-204875]
    Proxy Keep-Alive....................................: 1	[MsgId: MMSG-204874]
    Keep-Alive timeout (ms).............................: 60000	[MsgId: MMSG-204873]
    HTTP Version........................................: 1.1	[MsgId: MMSG-204871]
    Proxy HTTP Version..................................: 1.1	[MsgId: MMSG-204870]
    DNS cache entries...................................: 20	[MsgId: MMSG-204868]
    Run-Time Settings file..............................: "C:\Users\qtpuser1\AppData\Local\Temp\2\lr5tmpdirld0.986\lrcfgeXu.997\cfg95i.8"	[MsgId: MMSG-204867]
    Vuser directory.....................................: "C:\Users\qtpuser1\AppData\Local\Temp\2\brr_uxz.3\Orchid_NewSubmission_Prod10\Orchid_NewSubmission_Prod1"	[MsgId: MMSG-204866]
    Vuser output directory..............................: "C:\Users\qtpuser1\AppData\Local\Temp\2\brr_uxz.3\Orchid_NewSubmission_Prod10\Orchid_NewSubmission_Prod1"	[MsgId: MMSG-204865]
End of selected Run-Time Settings
	[MsgId: MMSG-204895]
Please refer to the ReadMe file in the LoadRunner installation directory for notes about measurements and logging	[MsgId: MMSG-204864]
Running Vuser...	[MsgId: MMSG-205064]
Starting iteration 1.	[MsgId: MMSG-15968]
Notify: Transaction "Orchid_001_New_Submission - 01 - Navigate to Orchid PROD" started.	[MsgId: MMSG-16999]
t=00005629ms: ** 1: Navigate to "https://portal.orchidin...om/Default.aspx" ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00007113ms: ** 1: Navigate to https://portal.orchidins...com/Default.aspx ** successfully completed with end event 'Document Loaded'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 01 - Navigate to Orchid PROD" ended with a "Pass" status (Duration: 1.4870 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
t=00007650ms: ** 3: Click on E mail * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00007939ms: ** 3: Click on E mail * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00008471ms: ** 4: Type perfuser1@oceanwide.com in E mail * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00015039ms: ** 4: Type perfuser1@oceanwide.com in E mail * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
